Pineapple,4,75Watermelon,8,80Pomogranette,4,40Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Apple,6,65Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Orange,1,60Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Watermelon,2,75Strawberry,8,60Litchie,7,65Orange,1,65Pomogranette,8,40
Orange,1,65
Mango,7,80
Cranberry,3,55
Pomogranette,4,75
Orange,2,55
Orange,7,40
Cranberry,3,65
Grapes,2,50
Watermelon,2,85
Apple,1,40
Pomogranette,1,75
Pomogranette,3,70
Cranberry,7,60
Cranberry,4,75
Grapes,6,70
Cranberry,1,70
Pineapple,7,50
Strawberry,5,60
Pomogranette,1,55
Grapes,4,75
Pomogranette,2,60
Pomogranette,5,55
Litchie,5,70
Watermelon,6,80
Watermelon,7,85
Cranberry,6,80
Pomogranette,1,65
Orange,5,65
Watermelon,4,60
Apple,8,75
Litchie,4,55
Orange,6,45
Strawberry,2,65
Cranberry,1,40
Pomogranette,5,70
Mango,6,70
Mango,5,45
Grapes,5,60
Mango,6,70
Litchie,5,60
Litchie,5,40
Orange,2,55
Grapes,3,80
Orange,7,60
Pomogranette,4,85
Cranberry,1,40
Cranberry,7,75
Watermelon,5,40
Strawberry,8,80
Mango,1,40
Cranberry,8,40
Litchie,2,80
Watermelon,5,80
Watermelon,2,60
Mango,3,45
Orange,5,60
Cranberry,4,50
